GameID,Pitcher,Outs,PitchCount,HBP,BB,FirstHitInning,NoHitBid,K,IP,GB,BallsInPlay
"CHA200504150","garlj001",21,87,0,2,6.33,1,3,7.00,19,11
"CHA200508170","santj003",25,119,1,1,6.00,1,10,8.33,21,6
"CLE200505010","limaj001",17,100,1,4,5.33,1,2,5.67,19,6
"CLE200509140","westj001",21,101,0,3,5.00,1,3,7.00,19,13
"DET200505050","arrob001",24,113,0,2,6.33,1,8,8.00,19,4
"DET200505200","webbb001",24,113,0,1,6.33,1,8,8.00,22,17
"KCA200509030","domij001",22,109,0,4,6.00,1,2,7.33,22,9
"MIN200505220","santj003",21,108,0,1,5.67,1,11,7.00,15,7
"MIN200508230","garcf002",24,95,0,2,7.00,1,3,8.00,22,16
"MIN200509020","sabac001",22,112,0,1,5.67,1,7,7.33,18,12
"MIN200509260","howej003",15,97,1,3,-1.00,2,7,5.00,8,5
"NYA200507260","johnr005",24,97,1,0,5.67,1,11,8.00,14,7
"OAK200507140","hardr001",27,81,0,0,7.33,1,8,9.00,21,10
"OAK200507150","zitob001",24,108,0,2,7.33,1,5,8.00,20,10
"SEA200508310","johnr005",21,116,0,2,5.00,1,7,7.00,18,11
"TBA200506290","towej001",21,89,1,1,6.33,1,7,7.00,16,6
"TOR200504240","ponss001",27,131,0,4,5.33,1,7,9.00,26,13
"TOR200506140","carpc002",27,95,0,1,5.67,1,10,9.00,17,11
"TOR200509030","mccls002",24,123,1,3,5.00,1,6,8.00,21,9
"TOR200509210","hernf002",22,106,0,3,6.33,1,6,7.33,18,15
"ARI200507230","halsb001",23,95,1,1,5.67,1,1,7.67,26,10
"ARI200508250","martp001",18,100,1,4,5.33,1,6,6.00,13,6
"CHN200505210","zambc001",21,108,2,3,5.67,1,8,7.00,13,4
"CIN200505060","pennb002",21,89,0,2,5.33,1,4,7.00,18,9
"HOU200506250","younc003",21,104,1,1,5.67,1,4,7.00,20,8
"LAN200505130","weavj002",23,119,0,2,5.33,1,7,7.67,22,8
"LAN200508140","martp001",24,97,0,1,7.33,1,5,8.00,21,10
"LAN200509090","willw001",17,106,0,5,5.33,1,6,5.67,12,8
"MIL200504180","pereo001",19,85,0,2,6.00,1,3,6.33,16,6
"MIL200507310","capuc001",24,111,0,2,5.00,1,3,8.00,23,9
"NYN200506070","martp001",27,110,0,1,6.33,1,12,9.00,16,8
"NYN200509200","burna001",24,98,0,1,6.00,1,9,8.00,18,10
"PHI200507210","pereo001",21,98,0,1,5.00,1,7,7.00,16,9
"PHI200508050","sheeb001",27,126,1,2,5.67,1,7,9.00,24,12
"PIT200504250","pereo002",23,121,1,2,5.67,1,9,7.67,17,4
"PIT200509300","pereo002",15,104,1,7,5.00,1,4,5.00,13,4
"SFN200508260","tracs001",24,108,0,2,5.67,1,6,8.00,20,10
"SLN200505280","suppj001",21,101,1,3,5.33,1,2,7.00,21,14
"SLN200509060","ruscg001",23,109,0,1,6.00,1,3,7.67,23,12
"WAS200505170","oberw001",24,108,0,0,6.33,1,4,8.00,22,13
"WAS200507230","armat002",21,111,1,3,5.33,1,5,7.00,17,5
"ANA200605170","jansc001",24,88,0,0,5.33,1,3,8.00,23,10
"ANA200605310","lirif001",18,104,0,4,5.33,1,4,6.00,14,12
"ANA200609130","garcf002",24,102,0,0,7.67,1,3,8.00,22,9
"BAL200608200","hallr001",21,99,0,1,5.33,1,2,7.00,23,16
"BOS200606230","beckj002",24,104,0,0,5.33,1,8,8.00,18,8
"BOS200610010","hansd002",15,61,0,1,-1.00,2,6,5.00,8,4
"CHA200604190","vazqj001",24,108,0,1,6.33,1,7,8.00,18,6
"CHA200605060","vazqj001",23,116,0,0,5.00,1,6,7.67,20,10
"CHA200606220","reyea002",24,90,0,0,6.33,1,6,8.00,20,6
"CHA200608090","johnr005",18,86,0,2,6.00,1,5,6.00,16,7
"CHA200608110","contj002",27,101,0,1,5.67,1,5,9.00,25,14
"DET200605290","johnr005",18,91,0,3,5.67,1,4,6.00,16,7
"KCA200609060","johnr005",21,81,0,2,6.00,1,8,7.00,12,4
"MIN200605070","santj003",21,102,1,1,6.00,1,11,7.00,14,5
"NYA200609280","cabrd001",27,106,0,2,8.33,1,5,9.00,23,14
"OAK200607010","batim001",27,122,0,1,6.67,1,6,9.00,24,16
"SEA200608090","washj001",20,106,0,1,5.00,1,4,6.67,19,5
"SEA200608270","baekc001",17,107,0,5,5.33,1,4,5.67,14,3
"TEX200608250","zitob001",25,114,0,2,7.00,1,2,8.33,26,9
"TEX200609150","weavj003",21,105,0,3,5.33,1,9,7.00,13,3
"TOR200605070","jansc001",22,86,0,1,5.33,1,3,7.33,22,16
"TOR200605080","hallr001",27,98,1,1,5.00,1,6,9.00,24,18
"TOR200609250","marcs001",24,113,0,1,5.33,1,10,8.00,16,8
"ATL200608210","smolj001",24,109,0,1,5.33,1,10,8.00,18,10
"CHN200605170","marss002",18,100,0,4,5.00,1,6,6.00,13,7
"CHN200605260","zambc001",20,124,0,6,6.67,1,8,6.67,14,5
"CHN200607150","zambc001",18,103,0,4,5.00,1,7,6.00,15,11
"CIN200605130","liebj001",26,110,0,0,6.67,1,6,8.67,22,12
"CIN200608030","maddg002",18,72,0,3,-1.00,2,3,6.00,13,9
"CIN200608040","jamec002",16,86,0,3,5.33,1,3,5.33,15,4
"COL200605200","franj003",18,86,0,3,5.00,1,2,6.00,17,6
"COL200607240","franj003",27,129,0,0,5.00,1,8,9.00,21,12
"FLO200605270","glavt001",23,102,0,0,5.00,1,9,7.67,19,9
"FLO200607140","sanca004",21,87,1,1,5.00,1,2,7.00,20,10
"FLO200609060","sanca004",27,103,0,4,-1.00,3,6,9.00,21,12
"HOU200604240","petta001",21,101,0,3,6.33,1,5,7.00,15,11
"HOU200606050","zambc001",24,126,0,2,7.33,1,8,8.00,16,8
"HOU200606160","elars001",18,82,0,0,5.33,1,4,6.00,17,4
"HOU200609030","oswar001",23,109,0,1,6.00,1,9,7.67,17,9
"HOU200609160","hamec001",23,116,1,4,6.67,1,11,7.67,14,6
"LAN200609150","maddg002",21,68,0,3,6.33,1,1,7.00,18,9
"MIL200608090","bushd001",24,103,2,1,5.33,1,6,8.00,21,9
"NYN200604050","bannb001",18,100,2,4,5.33,1,4,6.00,15,6
"NYN200604190","hudst001",27,97,1,1,5.00,1,6,9.00,23,17
"NYN200607260","priom001",17,103,0,5,-1.00,2,3,5.67,13,6
"PHI200607280","nolar001",22,108,1,5,6.67,1,3,7.33,19,13
"PHI200609040","hamec001",24,99,0,0,5.67,1,8,8.00,19,9
"PIT200604190","carpc002",24,110,1,1,5.33,1,6,8.00,19,10
"PIT200606040","younc003",24,91,0,1,5.33,1,4,8.00,22,3
"PIT200609132","sheeb001",24,100,0,0,6.00,1,10,8.00,15,6
"SDN200605060","marss002",18,90,0,3,5.33,1,6,6.00,15,4
"SDN200605300","younc003",24,110,0,2,7.00,1,8,8.00,17,2
"SDN200608170","cainm001",16,104,0,6,5.33,1,8,5.33,9,1
"SDN200609220","younc003",26,107,0,3,8.33,1,6,8.67,20,6
"SFN200604240","cainm001",21,97,0,0,5.00,1,3,7.00,23,13
"SFN200606190","cainm001",24,131,0,4,7.67,1,10,8.00,15,6
"SFN200609080","cainm001",21,119,0,3,5.33,1,5,7.00,17,6
"WAS200609040","ortir002",26,95,0,3,8.00,1,5,8.67,22,7
"ANA200705080","lee-c003",27,102,1,2,5.33,1,2,9.00,27,9
"BOS200704110","hernf002",27,111,0,2,7.00,1,6,9.00,21,17
"BOS200708130","waket001",24,100,0,2,6.00,1,6,8.00,19,6
"BOS200709010","buchc001",27,115,1,3,-1.00,3,9,9.00,17,6
"CHA200704180","buehm001",27,106,0,1,-1.00,3,8,9.00,18,11
"CLE200707250","carmf001",24,113,1,2,5.33,1,6,8.00,18,14
"CLE200707280","santj003",21,114,0,1,5.67,1,12,7.00,13,4
"DET200706120","verlj001",27,112,0,4,-1.00,3,12,9.00,14,10
"DET200708210","jurrj001",20,78,0,4,5.33,1,1,6.67,18,7
"KCA200706130","waina001",24,110,0,2,5.67,1,3,8.00,23,11
"KCA200708100","marcs001",20,81,1,2,6.67,1,4,6.67,15,8
"MIN200708312","bakes002",27,111,0,1,8.33,1,9,9.00,19,5
"MIN200709160","jurrj001",16,90,0,1,5.33,1,6,5.33,12,1
"NYA200705050","wangc001",24,103,0,0,7.33,1,4,8.00,21,14
"NYA200706300","gaudc001",21,96,0,3,5.33,1,4,7.00,18,12
"NYA200708290","clemr001",18,98,1,5,5.33,1,2,6.00,17,8
"NYA200708300","wangc001",21,103,0,4,6.00,1,5,7.00,16,10
"OAK200705160","pereo001",18,96,1,2,5.00,1,4,6.00,15,7
"OAK200706070","schic002",27,100,0,0,8.67,1,4,9.00,25,12
"OAK200707200","bedae001",21,105,0,3,5.67,1,11,7.00,11,4
"SEA200704290","baekc001",19,96,0,2,5.67,1,6,6.33,17,7
"TEX200705010","hughp001",19,80,0,3,-1.00,2,6,6.33,11,8
"TOR200705130","marcs001",18,78,0,3,-1.00,2,7,6.00,11,5
"TOR200706240","mcgod001",27,109,0,1,8.00,1,7,9.00,21,14
"TOR200707080","towej001",24,92,0,0,5.67,1,4,8.00,23,12
"ARI200706220","cabrd001",18,109,0,3,5.00,1,6,6.00,15,7
"ATL200706052","vandr001",18,86,0,2,6.00,1,4,6.00,15,5
"ATL200709070","smolj001",21,109,0,2,7.00,1,10,7.00,13,10
"ATL200709220","smolj001",24,109,0,3,5.67,1,8,8.00,17,7
"CHN200705090","marqj001",27,110,0,0,5.33,1,5,9.00,25,7
"CHN200706160","zambc001",27,123,0,5,7.33,1,6,9.00,22,12
"CIN200709270","belim001",21,80,0,1,6.00,1,4,7.00,19,5
"CIN200709290","hillr001",18,79,0,1,5.67,1,4,6.00,15,3
"COL200705110","foggj001",22,99,0,2,5.00,1,5,7.33,22,8
"COL200709300","jimeu001",19,108,1,4,5.33,1,10,6.33,10,2
"FLO200704180","mainj001",21,107,0,4,6.00,1,7,7.00,14,7
"FLO200705060","peavj001",21,106,1,2,5.33,1,10,7.00,13,5
"FLO200705090","tomkb001",20,89,0,2,5.33,1,6,6.67,19,9
"HOU200705170","oswar001",21,105,0,2,5.67,1,6,7.00,18,12
"HOU200705180","tejer001",15,95,1,4,5.00,1,6,5.00,10,4
"MIL200704060","hillr001",21,78,0,0,5.00,1,6,7.00,18,4
"MIL200707140","loper001",21,97,0,2,5.67,1,5,7.00,17,4
"NYN200709080","glavt001",21,86,0,0,5.00,1,4,7.00,19,10
"NYN200709290","mainj001",23,115,0,2,7.67,1,14,7.67,9,2
"PHI200704290","moyej001",22,100,0,2,6.67,1,5,7.33,18,6
"PHI200705160","hamec001",24,114,0,1,6.00,1,11,8.00,15,9
"PHI200706010","morrm001",18,93,0,3,5.67,1,3,6.00,15,11
"PHI200706270","moyej001",18,89,0,3,5.67,1,8,6.00,13,7
"PIT200704280","belim001",27,91,0,0,5.33,1,5,9.00,25,12
"PIT200705120","jamec002",21,99,0,3,6.33,1,3,7.00,18,5
"PIT200706040","lowed001",23,91,0,1,6.00,1,6,7.67,21,17
"SDN200704090","cainm001",21,115,1,5,6.00,1,4,7.00,18,4
"SDN200705140","maddg002",27,96,0,0,5.33,1,5,9.00,26,14
"SFN200709080","welld001",21,75,0,0,5.33,1,4,7.00,21,13
"WAS200704080","hernl003",21,105,0,3,5.67,1,1,7.00,23,8
"WAS200704280","willj003",18,85,0,5,5.33,1,1,6.00,17,9
"WAS200705110","hills003",15,65,0,2,-1.00,2,5,5.00,10,6
"WAS200705140","bergj001",24,110,0,1,7.00,1,10,8.00,16,5
"BOS200805190","lestj001",27,130,0,2,-1.00,3,9,9.00,18,11
"BOS200807290","lackj001",27,120,1,2,8.33,1,4,9.00,25,10
"BOS200809250","lestj001",18,86,1,1,5.00,1,4,6.00,16,10
"CHA200804120","floyg001",22,107,0,4,7.33,1,4,7.33,17,8
"CHA200804261","dankj001",19,92,0,0,5.00,1,4,6.33,19,7
"CHA200805060","floyg001",25,105,0,3,8.33,1,4,8.33,23,10
"CHA200806180","buehm001",24,96,0,2,5.00,1,3,8.00,24,10
"CHA200807060","dankj001",19,106,0,2,5.00,1,9,6.33,14,3
"CHA200808110","dankj001",21,103,1,2,6.33,1,9,7.00,14,4
"CHA200808230","vazqj001",21,90,0,1,5.67,1,4,7.00,22,12
"CHA200809091","burna001",21,112,1,1,5.00,1,7,7.00,18,11
"CLE200804030","dankj001",20,87,0,2,5.00,1,2,6.67,21,13
"CLE200804280","laffa001",17,78,2,1,5.00,1,1,5.67,20,13
"CLE200807270","sowej001",24,101,0,1,5.00,1,5,8.00,21,11
"DET200804050","willd003",15,89,0,7,5.00,1,0,5.00,14,5
"DET200804260","galaa002",18,82,0,2,5.67,1,3,6.00,20,15
"KCA200807230","galaa002",21,87,0,1,6.00,1,7,7.00,17,10
"MIN200807200","bakes002",24,106,0,1,5.67,1,8,8.00,18,5
"MIN200808010","sowej001",20,96,0,0,5.00,1,4,6.67,21,10
"OAK200805240","duchj001",24,101,1,0,6.33,1,4,8.00,21,4
"OAK200809210","morrb001",19,113,0,5,5.33,1,6,6.33,15,4
"SEA200809050","morrb001",23,106,0,3,7.67,1,8,7.67,16,7
"TBA200808190","sante001",21,106,0,2,5.33,1,9,7.00,14,8
"TEX200808150","garzm001",27,119,0,2,5.67,1,9,9.00,19,10
"TOR200808060","marcs001",21,89,0,2,5.00,1,7,7.00,16,6
"ARI200807040","baekc001",18,94,0,1,5.67,1,7,6.00,12,6
"ARI200807210","hardr001",21,112,0,2,5.00,1,10,7.00,12,4
"ARI200808060","karsj001",27,113,0,1,7.67,1,4,9.00,24,11
"CHN200808200","lillt001",21,100,0,2,5.00,1,7,7.00,17,7
"CIN200804030","cuetj001",21,92,0,0,5.00,1,10,7.00,12,4
"CIN200805160","cuetj001",18,96,0,2,5.00,1,7,6.00,15,7
"CIN200806010","cuetj001",21,100,0,1,5.00,1,3,7.00,22,9
"COL200805170","hernl003",22,101,0,0,5.00,1,0,7.33,29,16
"FLO200806120","moyej001",24,102,0,1,5.33,1,3,8.00,23,11
"FLO200806260","garzm001",27,108,0,1,6.00,1,10,9.00,17,8
"FLO200807220","vandr001",15,94,0,5,-1.00,2,7,5.00,8,3
"FLO200808030","olses001",18,94,0,2,5.33,1,6,6.00,12,6
"FLO200809140","balec001",20,98,0,3,5.67,1,5,6.67,18,3
"HOU200808110","sancj002",21,91,1,1,5.00,1,2,7.00,23,10
"HOU200809140","zambc001",27,110,1,1,-1.00,3,10,9.00,16,12
"HOU200809150","lillt001",21,88,0,1,6.00,1,9,7.00,13,5
"LAN200805110","kuroh001",20,96,1,3,6.67,1,5,6.67,16,6
"LAN200806280","weavj003",18,97,1,3,-1.00,2,6,6.00,13,6
"LAN200807070","kuroh001",27,91,0,0,7.00,1,6,9.00,22,15
"LAN200807090","lowed001",23,85,0,1,6.00,1,4,7.67,21,17
"MIL200804050","parrm001",16,95,0,2,5.00,1,7,5.33,14,6
"MIL200806190","bushd001",24,106,1,1,7.00,1,2,8.00,24,10
"MIL200808100","lannj001",18,101,0,5,5.33,1,6,6.00,14,10
"MIL200809070","younc003",27,96,0,0,7.67,1,5,9.00,24,5
"MIL200809270","lillt001",18,80,0,1,6.00,1,4,6.00,17,8
"NYN200805150","pelfm001",23,100,1,3,6.00,1,4,7.67,21,10
"PHI200806040","myerb001",22,115,0,6,6.67,1,8,7.33,14,3
"SDN200804150","wolfr001",21,112,0,4,6.67,1,9,7.00,12,4
"SDN200807290","david002",23,124,0,2,6.67,1,8,7.67,17,11
"SFN200804120","cainm001",20,95,0,3,6.00,1,5,6.67,18,8
"SFN200806170","sancj002",21,101,0,3,5.00,1,8,7.00,18,12
"SLN200807230","sabac001",27,106,0,2,5.67,1,7,9.00,22,13
"WAS200809010","reddt001",17,106,2,3,5.33,1,2,5.67,16,5
"ANA200908090","holld003",27,96,0,1,5.67,1,8,9.00,22,9
"BAL200908310","petta001",24,104,0,0,6.67,1,8,8.00,19,11
"BOS200906060","lestj001",27,107,0,2,6.33,1,11,9.00,18,6
"BOS200909300","hallr001",27,100,1,2,5.33,1,6,9.00,23,13
"CHA200905070","buehm001",24,110,0,2,6.33,1,5,8.00,20,7
"CHA200907230","buehm001",27,116,0,0,-1.00,3,6,9.00,21,11
"CHA200909050","floyg001",24,106,0,0,5.67,1,11,8.00,16,7
"CHA200909250","bonie002",20,94,0,4,5.67,1,3,6.67,18,10
"CLE200906140","lee-c003",27,93,0,2,7.00,1,6,9.00,24,14
"CLE200909130","davik002",18,108,0,6,5.00,1,3,6.00,15,7
"DET200906030","beckj002",23,119,1,2,6.67,1,9,7.67,17,8
"MIN200905030","bakes002",18,104,0,1,6.00,1,4,6.00,19,3
"MIN200907280","buehm001",19,97,1,1,5.67,1,3,6.33,21,15
"NYA200908080","sabac001",23,123,0,2,5.67,1,9,7.67,15,6
"OAK200904120","cahit001",21,97,1,3,6.33,1,3,7.00,18,10
"OAK200904150","waket001",27,111,0,2,7.33,1,4,9.00,28,10
"OAK200907190","andeb004",24,104,0,0,6.67,1,6,8.00,19,11
"SEA200907290","rowlr002",21,89,1,0,6.00,1,4,7.00,20,2
"TBA200904140","burna001",24,103,0,1,6.00,1,9,8.00,17,8
"TBA200904300","garzm001",23,108,0,1,6.00,1,10,7.67,13,7
"TBA200908020","shiej002",22,107,0,4,7.00,1,6,7.33,18,7
"TOR200905040","tallb001",21,94,1,3,6.33,1,5,7.00,22,9
"TOR200906260","romer002",21,106,0,1,6.00,1,7,7.00,15,11
"TOR200908260","rzepm001",18,116,0,5,5.67,1,7,6.00,13,6
"TOR200909040","hallr001",27,111,0,3,5.33,1,9,9.00,19,10
"ATL200906020","wellr001",21,83,1,0,6.67,1,4,7.00,19,5
"ATL200907010","jurrj001",21,97,0,4,6.67,1,6,7.00,17,5
"ATL200908210","sanca004",18,82,0,2,5.33,1,7,6.00,11,6
"CHN200904130","lillt001",20,104,0,2,6.67,1,8,6.67,13,3
"CHN200908110","hardr001",21,87,0,2,5.67,1,6,7.00,17,5
"COL200907050","jimeu001",19,116,0,5,5.67,1,8,6.33,15,8
"COL200908230","linct001",21,121,1,5,5.33,1,7,7.00,17,6
"FLO200904120","johnj009",27,113,0,1,5.33,1,7,9.00,25,16
"FLO200905170","kersc001",21,112,0,4,7.00,1,9,7.00,13,6
"FLO200906080","wests001",24,104,0,1,6.00,1,6,8.00,20,6
"FLO200908140","johnj009",22,114,0,3,6.67,1,11,7.33,12,4
"FLO200908310","johnj009",20,100,0,3,5.67,1,8,6.67,15,8
"LAN200908190","waina001",21,99,0,1,5.33,1,3,7.00,21,12
"MIL200905250","gally001",24,126,0,4,5.00,1,6,8.00,20,9
"MIL200905250","carpc002",24,93,0,0,6.00,1,10,8.00,15,8
"NYN200906270","burna001",21,108,0,3,5.00,1,10,7.00,12,6
"PHI200904230","bushd001",23,113,2,3,7.33,1,4,7.67,20,9
"PHI200908190","lee-c003",27,106,1,0,5.33,1,11,9.00,19,8
"PHI200909170","hamec001",24,109,0,1,5.00,1,10,8.00,19,8
"PIT200908040","petiy001",24,108,0,3,7.00,1,4,8.00,22,6
"SFN200904190","johnr005",21,73,0,2,6.00,1,7,7.00,13,9
"SFN200906210","zitob001",21,94,0,4,6.00,1,8,7.00,14,6
"SFN200907090","linct001",20,108,0,4,6.00,1,8,6.67,14,8
"SFN200907100","sancj002",27,110,0,0,-1.00,3,11,9.00,17,6
"SFN200907310","lee-c003",27,109,0,2,5.33,1,6,9.00,23,11
"SLN200904090","carpc002",21,92,0,2,6.67,1,7,7.00,17,13
"SLN200908020","norrb001",21,91,0,4,5.00,1,5,7.00,18,9
"WAS200909230","billc001",18,87,0,4,5.67,1,9,6.00,10,7
"ANA201007030","chenb001",22,94,0,1,6.00,1,3,7.33,21,10
"BAL201008170","frenl001",23,107,0,3,5.33,1,3,7.67,22,11
"CHA201005080","peavj001",24,119,0,0,5.33,1,8,8.00,19,9
"CHA201007080","dankj001",27,111,0,0,6.00,1,7,9.00,23,10
"CHA201008010","floyg001",21,110,0,3,5.33,1,5,7.00,20,10
"CHA201009170","jacke001",19,103,0,4,5.67,1,5,6.33,16,6
"CLE201005030","cecib001",24,111,0,2,6.67,1,10,8.00,15,9
"CLE201009110","blacn001",24,94,0,2,5.00,1,3,8.00,25,17
"DET201006020","galaa002",27,88,0,0,8.67,1,3,9.00,25,15
"KCA201004260","davik002",18,108,0,3,5.33,1,5,6.00,14,8
"MIN201008150","slowk001",21,106,1,3,-1.00,2,5,7.00,16,6
"NYA201009250","lestj001",21,102,0,3,5.33,1,8,7.00,13,8
"OAK201004210","hughp001",22,101,0,2,7.00,1,10,7.33,13,4
"OAK201005030","hardr001",21,108,0,0,5.33,1,9,7.00,15,6
"OAK201005090","bradd002",27,109,0,0,-1.00,3,6,9.00,21,7
"OAK201008160","marcs001",27,103,1,1,6.00,1,5,9.00,23,8
"SEA201004120","rowlr002",21,96,0,5,5.00,1,1,7.00,21,9
"SEA201004190","fistd001",21,95,1,1,6.00,1,3,7.00,20,11
"SEA201005020","fistd001",24,100,0,0,5.33,1,3,8.00,24,15
