GameID,Pitcher,Outs,PitchCount,HBP,BB,FirstHitInning,NoHitBid,K,IP,GB,BallsInPlay
"SEA201005070","weavj003",22,118,0,3,6.67,1,7,7.33,17,10
"SEA201007100","vazqj001",21,117,0,2,5.67,1,7,7.00,17,4
"SEA201007220","lackj001",24,116,1,1,7.67,1,6,8.00,20,8
"SEA201007240","lestj001",23,124,0,1,5.33,1,13,7.67,15,11
"SEA201009030","frenl001",21,99,0,3,6.33,1,4,7.00,16,2
"SEA201009170","hernf002",24,98,0,1,7.00,1,8,8.00,19,9
"TBA201004100","sabac001",23,111,0,2,7.67,1,5,7.67,19,11
"TBA201006080","niemj001",27,114,1,1,5.33,1,6,9.00,22,11
"TBA201006250","jacke001",27,149,1,8,-1.00,3,6,9.00,21,11
"TBA201007260","garzm001",27,120,0,1,-1.00,3,6,9.00,20,8
"TBA201007260","schem001",17,108,0,4,5.67,1,8,5.67,11,3
"TEX201004050","marcs001",21,93,1,1,6.33,1,6,7.00,17,5
"TEX201007100","tillc001",22,109,0,1,6.33,1,3,7.33,21,12
"TEX201008230","hardr001",20,111,0,5,-1.00,2,6,6.67,12,4
"TEX201009120","lee-c003",24,109,0,3,5.33,1,5,8.00,20,13
"TOR201004130","romer002",24,101,1,2,7.00,1,12,8.00,13,10
"TOR201004190","morrb001",21,90,0,2,5.33,1,8,7.00,14,9
"TOR201005310","morrb001",21,91,0,2,5.67,1,1,7.00,20,9
"TOR201006060","vazqj001",21,106,0,4,5.67,1,9,7.00,13,4
"TOR201007110","litsj001",21,99,0,1,5.67,1,5,7.00,20,10
"TOR201008080","morrb001",27,137,0,2,8.67,1,17,9.00,12,3
"ATL201004170","jimeu001",27,128,0,6,-1.00,3,7,9.00,18,7
"CHN201005100","lillt001",21,92,0,0,5.33,1,1,7.00,27,13
"CHN201006130","lillt001",24,108,2,1,8.00,1,3,8.00,21,5
"CHN201006130","floyg001",24,109,0,3,6.67,1,9,8.00,16,11
"CHN201007030","wellr001",23,99,0,1,6.00,1,5,7.67,22,9
"CHN201008080","woodt004",19,77,0,2,5.33,1,3,6.33,20,7
"CIN201004230","corrk001",17,97,0,3,5.00,1,5,5.67,14,8
"CIN201005090","leakm001",21,91,0,1,5.00,1,6,7.00,18,12
"CIN201009280","rodrw002",18,108,1,4,5.00,1,8,6.00,12,7
"CIN201010010","woodt004",19,103,1,1,5.33,1,6,6.33,16,5
"COL201009240","linct001",24,106,0,0,5.00,1,9,8.00,17,12
"COL201009260","cainm001",27,113,0,1,7.33,1,8,9.00,23,13
"FLO201005060","cainm001",21,108,0,3,5.67,1,6,7.00,18,7
"FLO201005290","hallr001",27,115,0,0,-1.00,3,11,9.00,16,8
"HOU201009170","rodrw002",18,120,0,6,5.00,1,10,6.00,11,3
"LAN201007110","padiv001",24,106,1,1,5.00,1,6,8.00,19,7
"LAN201008040","padiv001",27,105,0,2,6.33,1,9,9.00,19,10
"LAN201008300","kuroh001",23,102,1,2,7.33,1,7,7.67,16,5
"LAN201009010","oswar001",19,115,0,6,5.67,1,6,6.33,15,5
"LAN201010020","billc001",22,113,1,1,5.00,1,9,7.33,17,8
"MIL201006240","gally001",27,122,0,0,5.33,1,12,9.00,20,10
"NYN201008130","dickr001",27,105,0,1,5.33,1,7,9.00,21,8
"PHI201005220","matsd001",24,112,0,4,7.67,1,5,8.00,18,5
"PHI201006070","hamec001",24,121,0,2,6.33,1,6,8.00,20,10
"PHI201007100","woodt004",27,109,0,0,8.00,1,8,9.00,20,5
"PHI201008070","santj003",22,102,0,3,5.67,1,6,7.33,21,8
"SDN201005160","leblw001",21,99,0,3,5.33,1,4,7.00,17,8
"SDN201006280","jimeu001",18,98,0,4,5.00,1,7,6.00,15,5
"SDN201007310","nolar001",25,114,0,1,5.00,1,7,8.33,22,7
"SFN201005130","latom001",27,106,0,0,5.00,1,6,9.00,22,11
"SLN201004170","garcj004",21,97,0,2,5.00,1,5,7.00,17,12
"SLN201009190","waina001",24,114,0,3,5.00,1,7,8.00,22,9
"WAS201005060","olses001",22,97,0,1,7.33,1,8,7.33,17,11
"WAS201009070","gee-d001",21,86,0,3,5.00,1,4,7.00,19,11
"ANA201104210","beckj002",24,125,0,2,5.00,1,5,8.00,21,11
"ANA201109070","willj003",24,84,0,1,5.00,1,5,8.00,20,12
"BAL201106100","arrij001",21,98,0,3,5.00,1,4,7.00,16,9
"BAL201107220","sante001",23,105,0,1,5.33,1,1,7.67,26,13
"BAL201108060","morrb001",23,98,1,1,5.00,1,6,7.67,22,8
"CHA201104110","buehm001",24,99,0,1,5.00,1,1,8.00,24,12
"CHA201105030","lirif001",27,123,0,6,-1.00,3,2,9.00,22,9
"CHA201106260","humbp001",20,109,1,3,5.00,1,4,6.67,18,10
"CHA201108140","dankj001",18,105,0,4,5.67,1,6,6.00,16,7
"CHA201109250","floyg001",24,121,0,2,5.00,1,10,8.00,16,7
"CLE201105200","woodt004",16,94,1,2,5.33,1,3,5.33,15,7
"CLE201106180","carrc003",19,102,0,1,5.00,1,4,6.33,19,12
"CLE201106210","chacj001",20,115,0,6,5.33,1,7,6.67,14,11
"CLE201107040","tomlj001",21,90,0,1,6.00,1,5,7.00,20,10
"CLE201107270","sante001",27,105,0,1,-1.00,3,10,9.00,18,13
"DET201104230","pennb002",21,95,1,2,5.33,1,3,7.00,19,12
"DET201105050","burna001",21,113,2,1,5.00,1,5,7.00,21,14
"DET201105130","verlj001",24,105,0,3,5.67,1,7,8.00,19,8
"DET201106140","verlj001",27,117,1,1,7.33,1,12,9.00,16,10
"DET201107310","verlj001",24,114,0,2,7.67,1,9,8.00,18,9
"DET201108300","fistd001",23,94,0,0,6.00,1,6,7.67,21,14
"KCA201104200","hochl001",18,107,0,3,5.00,1,4,6.00,19,11
"KCA201106060","paulf001",20,99,1,3,5.00,1,4,6.67,19,14
"MIN201104282","niemj001",21,84,0,1,6.00,1,2,7.00,20,9
"MIN201105130","romer002",26,101,0,3,5.67,1,8,8.67,21,16
"MIN201105280","swara001",24,105,0,2,7.33,1,4,8.00,21,9
"MIN201106120","lirif001",24,97,0,0,7.00,1,9,8.00,18,10
"MIN201109052","stewz001",27,114,0,0,7.00,1,9,9.00,19,9
"MIN201109210","slowk001",20,87,0,0,5.67,1,6,6.67,21,6
"NYA201104250","humbp001",21,100,1,2,6.33,1,5,7.00,16,10
"NYA201107260","sabac001",21,102,0,3,6.33,1,14,7.00,8,5
"OAK201106150","hochl001",21,91,0,2,5.00,1,0,7.00,24,15
"OAK201108130","cahit001",22,97,0,0,5.33,1,4,7.33,25,15
"OAK201108210","perel001",18,80,0,2,5.33,1,4,6.00,14,8
"OAK201109070","moscg001",26,129,0,1,7.67,1,4,8.67,25,4
"OAK201109180","moscg001",18,110,0,2,5.00,1,8,6.00,12,4
"SEA201105030","bedae001",21,103,0,2,5.00,1,3,7.00,21,12
"SEA201106170","pinem001",18,92,1,3,5.67,1,5,6.00,14,6
"SEA201107140","holld003",27,118,0,1,5.00,1,8,9.00,24,9
"SEA201107300","pinem001",19,110,1,4,5.67,1,10,6.33,9,3
"SEA201107310","hellj001",21,109,0,1,5.00,1,2,7.00,24,7
"TBA201104020","tillc001",18,101,0,3,-1.00,2,5,6.00,13,4
"TBA201108020","romer002",24,109,1,4,5.00,1,7,8.00,17,11
"TEX201107220","lewic001",20,105,0,2,5.00,1,5,6.67,18,6
"TEX201109010","wilsc004",18,88,1,1,5.00,1,8,6.00,11,4
"TOR201104020","drabk001",21,101,0,3,5.33,1,7,7.00,14,11
"TOR201105070","verlj001",27,108,0,1,-1.00,3,4,9.00,22,12
"ATL201104130","johnj009",22,109,0,3,7.33,1,9,7.33,14,9
"ATL201105140","jurrj001",22,107,0,1,5.67,1,6,7.33,18,8
"ATL201107010","jurrj001",27,112,0,1,6.33,1,8,9.00,20,12
"ATL201108160","delgr001",18,74,0,1,6.00,1,4,6.00,14,4
"CHN201107020","garzm001",27,114,0,2,5.33,1,7,9.00,23,12
"CHN201108090","wangc001",18,81,1,2,5.00,1,1,6.00,17,12
"COL201104180","linct001",23,115,0,3,6.33,1,10,7.67,15,12
"COL201109190","luebc001",21,119,0,3,5.67,1,9,7.00,13,4
"FLO201104010","johnj009",20,92,0,2,6.00,1,3,6.67,20,11
"FLO201104220","sanca004",27,123,0,3,8.00,1,9,9.00,18,9
"FLO201104240","johnj009",21,117,0,3,5.67,1,6,7.00,17,5
"FLO201105080","sanca004",21,117,1,0,6.00,1,11,7.00,13,6
"FLO201106080","lowed001",20,86,0,2,6.33,1,5,6.67,17,14
"FLO201106090","volsc001",20,113,0,2,5.00,1,7,6.67,18,13
"HOU201106080","norrb001",24,104,0,5,6.67,1,2,8.00,20,10
"HOU201109040","marcs001",21,99,0,1,5.33,1,8,7.00,15,3
"LAN201107040","delar003",21,98,0,1,5.00,1,5,7.00,21,11
"LAN201107090","haraa001",18,95,0,3,-1.00,2,6,6.00,11,8
"NYN201105190","gee-d001",23,107,0,3,5.67,1,3,7.67,21,11
"NYN201109241","dickr001",21,101,0,1,6.33,1,4,7.00,19,8
"PHI201105060","lowed001",18,97,0,1,6.00,1,4,6.00,16,8
"PHI201106240","worlv001",18,105,0,4,5.67,1,4,6.00,15,9
"PHI201106240","moscg001",21,106,0,3,5.33,1,2,7.00,21,7
"PHI201106280","lee-c003",27,112,0,2,5.00,1,5,9.00,22,10
"PHI201109070","oswar001",21,116,0,4,5.00,1,7,7.00,18,10
"PIT201104130","corrk001",18,78,0,2,5.00,1,1,6.00,22,10
"PIT201105220","porcr001",24,84,0,2,5.00,1,3,8.00,21,10
"SDN201109260","latom001",21,103,0,1,5.33,1,9,7.00,14,5
"SFN201105080","voger001",19,99,0,1,5.00,1,4,6.33,17,9
"SFN201105100","linct001",24,113,0,2,5.33,1,9,8.00,18,8
"SFN201106050","hammj002",21,81,0,2,5.67,1,4,7.00,19,6
"SLN201105060","garcj004",27,102,0,1,7.33,1,8,9.00,20,9
"SLN201105070","gally001",24,118,0,4,7.00,1,6,8.00,18,12
"SLN201107310","westj001",18,77,0,3,5.67,1,3,6.00,18,10
"WAS201104140","zimmj003",21,85,0,0,5.00,1,4,7.00,23,12
"WAS201106230","marqj001",24,108,0,3,5.33,1,4,8.00,22,14
"ANA201205020","weavj003",27,121,0,1,-1.00,3,9,9.00,19,5
"ANA201206160","sante001",27,102,0,1,6.67,1,5,9.00,23,9
"BAL201204080","hammj002",24,97,0,3,7.00,1,5,8.00,19,14
"BAL201208150","cooka002",16,71,0,3,5.33,1,1,5.33,19,14
"CHA201204290","floyg001",20,111,0,1,6.33,1,9,6.67,14,7
"CLE201204070","jimeu001",21,95,0,3,6.67,1,3,7.00,19,6
"CLE201209150","sanca004",20,95,1,0,6.67,1,7,6.67,15,6
"DET201205180","verlj001",27,109,0,2,8.33,1,12,9.00,16,10
"DET201208040","fistd001",27,107,0,0,5.67,1,6,9.00,25,10
"KCA201206120","mendl001",18,74,1,2,6.00,1,4,6.00,15,7
"KCA201208190","guthj001",23,103,0,1,7.67,1,5,7.67,21,10
"KCA201209030","darvy001",21,87,0,1,5.67,1,6,7.00,18,8
"MIN201206150","lirif001",18,104,1,4,5.33,1,6,6.00,12,7
"MIN201209100","dedus001",21,108,0,3,5.33,1,6,7.00,18,11
"MIN201209150","lirif001",21,100,1,2,6.67,1,9,7.00,12,4
"NYA201206080","kuroh001",21,91,0,1,5.67,1,7,7.00,15,10
"NYA201208140","kuroh001",27,109,0,2,6.00,1,5,9.00,22,17
"NYA201209210","sabac001",24,113,1,2,5.00,1,11,8.00,16,6
"OAK201206040","parkj001",24,111,0,3,7.00,1,6,8.00,16,8
"OAK201206160","rosst001",18,95,1,4,5.67,1,6,6.00,12,3
"SEA201204210","humbp001",27,96,0,0,-1.00,3,9,9.00,18,5
"SEA201206080","millk004",18,68,0,1,-1.00,2,6,6.00,11,4
"SEA201207030","chenw001",22,97,0,0,6.33,1,9,7.33,15,3
"SEA201208150","hernf002",27,113,0,0,-1.00,3,12,9.00,15,8
"TBA201209170","cobba001",18,101,1,3,5.67,1,4,6.00,16,10
"TEX201206120","lewic001",27,105,0,1,5.33,1,7,9.00,23,8
"TEX201208240","harrm001",24,118,0,2,6.67,1,5,8.00,22,12
"TOR201204270","romer002",20,117,0,3,5.00,1,5,6.67,20,9
"TOR201209030","saunj001",19,94,0,2,5.67,1,2,6.33,20,7
"ATL201206160","hammj002",27,103,0,2,6.67,1,8,9.00,20,10
"ATL201209050","minom001",21,108,0,4,6.00,1,7,7.00,15,8
"CHN201207310","burna001",27,108,1,2,7.67,1,8,9.00,20,11
"CIN201206260","arrob001",23,105,1,1,7.33,1,4,7.67,22,7
"COL201204120","bumgm001",22,117,0,2,5.33,1,2,7.33,23,13
"COL201205180","millk004",27,113,1,1,5.67,1,7,9.00,21,14
"HOU201204300","dickr001",18,77,0,2,5.00,1,6,6.00,16,10
"HOU201206280","casha001",19,101,0,1,6.33,1,9,6.33,12,4
"MIA201204040","lohsk001",22,90,1,0,6.00,1,3,7.33,20,8
"MIA201204290","milew001",19,97,0,2,5.00,1,6,6.33,15,6
"MIA201206130","doubf001",21,99,0,1,5.67,1,9,7.00,15,2
"MIA201208120","capuc001",24,102,0,3,6.33,1,10,8.00,14,4
"MIL201206050","dempr002",21,101,0,0,5.00,1,3,7.00,21,9
"MIL201208070","fierm001",24,113,0,0,6.00,1,7,8.00,20,6
"MIL201209010","burna001",20,102,0,4,5.67,1,9,6.67,12,7
"NYN201204080","niesj001",18,102,0,4,6.00,1,7,6.00,14,10
"NYN201206010","santj003",27,134,0,5,-1.00,3,8,9.00,19,3
"NYN201208210","younc003",21,95,0,1,5.00,1,9,7.00,17,5
"PHI201205230","hamec001",24,114,0,3,5.33,1,8,8.00,18,10
"PHI201209100","kendk001",21,95,0,3,5.00,1,8,7.00,15,7
"PHI201209120","johnj009",21,115,1,3,5.00,1,6,7.00,19,13
"PIT201204251","mcdoj004",21,101,1,3,6.00,1,8,7.00,13,5
"PIT201206100","burna001",22,107,1,2,5.33,1,6,7.33,20,12
"PIT201206230","lincb001",18,79,0,1,5.00,1,7,6.00,13,6
"PIT201208110","marqj001",27,106,0,1,6.00,1,4,9.00,24,16
"PIT201209280","bailh001",27,115,0,1,-1.00,3,10,9.00,17,10
"SFN201204130","cainm001",27,106,0,0,5.67,1,11,9.00,17,11
"SFN201204280","bassa001",24,90,0,0,5.67,1,8,8.00,22,10
"SFN201206130","cainm001",27,125,0,0,-1.00,3,14,9.00,13,6
"SFN201206280","bumgm001",27,107,0,2,5.00,1,8,9.00,19,12
"SFN201209050","cahit001",19,83,0,2,6.00,1,5,6.33,16,11
"SLN201210030","mills001",18,72,1,2,5.67,1,7,6.00,11,3
"WAS201205170","mcdoj004",17,86,0,1,5.00,1,11,5.67,10,3
"WAS201209050","gonzg003",21,93,0,0,5.00,1,9,7.00,16,8
"ANA201305040","garcf002",20,78,0,1,6.00,1,2,6.67,20,9
"BAL201306260","kazms001",21,78,0,1,6.00,1,4,7.00,18,10
"BAL201306280","sabac001",21,106,0,0,5.00,1,6,7.00,21,12
"BOS201304140","buchc001",24,109,0,4,7.00,1,11,8.00,14,7
"BOS201305100","lestj001",27,118,0,0,5.67,1,5,9.00,23,12
"BOS201309190","lackj001",27,113,0,2,6.33,1,8,9.00,21,11
"CHA201305120","salec001",27,98,0,0,6.33,1,7,9.00,21,12
"CHA201305210","quinj001",19,107,0,2,6.33,1,5,6.33,17,4
"CLE201307110","salad001",18,89,0,1,5.00,1,7,6.00,13,7
"DET201305240","sanca004",27,130,0,3,8.33,1,12,9.00,16,6
"DET201307140","verlj001",21,105,0,3,6.67,1,3,7.00,18,5
"DET201308161","duffd001",18,96,1,3,5.67,1,3,6.00,15,8
"HOU201304020","darvy001",26,111,0,0,8.67,1,14,8.67,13,9
"HOU201305050","verlj001",21,116,0,2,6.33,1,9,7.00,13,7
"HOU201306250","westj001",18,84,0,2,5.00,1,3,6.00,19,10
"HOU201307200","bedae001",19,109,0,5,-1.00,2,10,6.33,9,4
"HOU201308120","darvy001",24,115,0,1,7.33,1,15,8.00,10,2
"KCA201305060","shiej002",24,102,1,2,5.00,1,9,8.00,16,6
"KCA201305250","guthj001",22,106,2,1,5.00,1,2,7.33,25,12
"MIN201304130","harvm001",24,107,0,2,6.67,1,6,8.00,19,8
"MIN201306160","fistd001",23,110,0,2,5.00,1,7,7.67,18,9
"MIN201307210","mastj001",21,93,1,0,6.00,1,8,7.00,14,9
"NYA201309220","petta001",21,104,0,1,5.33,1,6,7.00,17,9
"OAK201305150","ogana001",18,92,1,1,5.00,1,3,6.00,19,2
"OAK201307140","workb001",19,103,0,1,6.00,1,5,6.33,15,5
"OAK201308170","jimeu001",17,105,1,5,5.67,1,8,5.67,10,2
"TBA201307110","moorm003",22,106,0,2,5.67,1,10,7.33,15,3
"TBA201307120","cosaj001",24,96,0,3,6.33,1,2,8.00,21,13
"TEX201308300","darvy001",20,107,0,2,6.00,1,11,6.67,11,2
"TOR201306170","delaj001",21,95,0,3,5.33,1,4,7.00,16,8
"TOR201306180","rogee002",20,89,0,1,5.33,1,5,6.67,19,11
"ARI201306170","corbp001",24,106,0,1,5.33,1,7,8.00,20,9
"ARI201306220","leakm001",24,92,0,1,5.67,1,1,8.00,27,15
"ATL201306050","tehej001",24,107,2,2,7.67,1,11,8.00,13,2
"ATL201306140","bumgm001",21,108,0,1,5.00,1,10,7.00,12,5
"ATL201306181","harvm001",21,116,0,3,6.00,1,13,7.00,10,6
"ATL201309150","smitb005",21,95,0,2,5.00,1,10,7.00,14,6
"ATL201309270","medlk001",24,101,0,2,5.67,1,7,8.00,16,8
"CHN201306090","lockj001",17,100,0,7,5.67,1,6,5.67,11,8
"CIN201307020","bailh001",27,109,0,1,-1.00,3,9,9.00,18,8
"COL201306090","nicaj001",18,93,0,1,5.33,1,7,6.00,15,9
"COL201308280","chacj001",21,108,0,2,6.67,1,9,7.00,15,8
"LAN201306050","marqj001",19,100,0,2,5.67,1,6,6.33,16,10
"MIA201307300","wheez001",21,87,0,3,6.33,1,5,7.00,18,9
"MIA201308030","mcalz001",16,99,0,1,5.00,1,7,5.33,12,4
"MIA201309060","fernj003",21,94,0,2,5.33,1,9,7.00,12,6
"MIA201309290","alvah001",27,99,1,1,-1.00,3,4,9.00,24,14
"MIL201304170","lohsk001",21,102,0,1,5.00,1,6,7.00,21,10
"NYN201305070","harvm001",27,105,0,0,6.67,1,12,9.00,16,8
"NYN201307220","gee-d001",21,96,1,3,6.00,1,3,7.00,20,13
"NYN201309090","gonzg003",27,110,0,2,6.00,1,8,9.00,20,7
"PIT201304170","burna001",21,101,1,0,6.67,1,8,7.00,14,7
"PIT201309150","lirif001",18,107,0,4,6.00,1,4,6.00,17,9
"PIT201309160","casha001",27,97,0,0,6.00,1,7,9.00,20,13
"SDN201305180","stule002",24,89,0,2,5.00,1,5,8.00,21,12
"SDN201306220","volqe001",17,108,0,7,5.00,1,7,5.67,13,10
"SDN201307130","linct001",27,148,1,4,-1.00,3,13,9.00,14,6
"SFN201305030","kersc001",21,104,0,3,5.33,1,5,7.00,18,8
"SFN201306200","koeht001",21,96,0,3,5.33,1,3,7.00,19,8
"SFN201309060","petiy001",27,95,0,0,8.67,1,7,9.00,21,13
"SLN201304090","arrob001",18,84,0,1,5.00,1,2,6.00,20,7
"SLN201305110","waina001",27,120,0,1,7.33,1,7,9.00,22,9
"SLN201305120","delaj001",21,100,0,3,6.67,1,7,7.00,16,4
"SLN201309100","peraw001",20,105,0,4,5.67,1,7,6.67,16,6
"SLN201309110","estrm001",20,101,0,3,5.67,1,6,6.67,15,6
"SLN201309240","wachm001",26,112,0,2,8.67,1,9,8.67,18,9
"WAS201305120","gonzg003",21,86,0,1,5.00,1,6,7.00,17,5
"WAS201307240","lirif001",23,110,0,3,5.67,1,8,7.67,17,7
"WAS201309200","zimmj003",27,107,0,1,5.67,1,9,9.00,20,11
"ANA201406210","martn002",21,97,0,1,5.00,1,3,7.00,21,4
"ANA201407190","richg002",24,98,1,1,5.00,1,7,8.00,19,10
"ANA201408060","hared001",22,87,0,0,5.33,1,4,7.33,20,9
"ANA201408090","richg002",19,104,0,2,6.00,1,5,6.33,18,11
"ANA201409140","keucd001",21,114,0,1,6.33,1,4,7.00,18,14
"BAL201406100","workb001",20,67,0,1,5.67,1,4,6.67,16,7
"BOS201406300","arrij001",23,120,0,1,7.67,1,10,7.67,14,4
"BOS201407100","quinj001",21,111,0,2,5.00,1,7,7.00,16,5
"BOS201408210","shoem001",23,116,1,1,6.67,1,9,7.67,15,9
"BOS201409100","chenw001",21,93,0,0,5.33,1,4,7.00,20,4
"CHA201404170","salec001",21,127,1,3,5.67,1,10,7.00,12,4
"CHA201404170","lestj001",24,112,0,0,5.33,1,9,8.00,21,8
"CHA201405220","salec001",18,86,0,0,5.67,1,10,6.00,9,4
"CLE201408131","bauet001",24,111,0,2,5.00,1,9,8.00,17,7
"HOU201405300","gonzm003",20,102,1,2,5.33,1,4,6.67,20,6
"HOU201408300","rossr002",15,70,0,3,-1.00,2,5,5.00,10,5
"KCA201405040","verlj001",21,107,0,4,5.67,1,7,7.00,18,4
